"id","ai_mode_id","autoplay","ai_win","ai_ships","square","games"
"847","2","0","0","0","47","210"
"848","2","0","0","0","48","224"
"849","2","0","0","0","49","258"
"850","2","0","0","0","50","311"
"851","2","0","0","0","51","324"
"852","2","0","0","0","52","250"
"853","2","0","0","0","53","197"
"854","2","0","0","0","54","217"
"855","2","0","0","0","55","201"
"856","2","0","0","0","56","185"
"857","2","0","0","0","57","184"
"858","2","0","0","0","58","198"
"859","2","0","0","0","59","230"
"860","2","0","0","0","60","319"
"861","2","0","0","0","61","336"
"862","2","0","0","0","62","276"
"863","2","0","0","0","63","233"
"864","2","0","0","0","64","236"
"865","2","0","0","0","65","222"
"866","2","0","0","0","66","202"
"867","2","0","0","0","67","194"
"868","2","0","0","0","68","183"
"869","2","0","0","0","69","228"
"870","2","0","0","0","70","318"
"871","2","0","0","0","71","326"
"872","2","0","0","0","72","252"
"873","2","0","0","0","73","184"
"874","2","0","0","0","74","219"
"875","2","0","0","0","75","217"
"876","2","0","0","0","76","204"
"877","2","0","0","0","77","201"
"878","2","0","0","0","78","175"
"879","2","0","0","0","79","218"
"880","2","0","0","0","80","309"
"881","2","0","0","0","81","312"
"882","2","0","0","0","82","240"
"883","2","0","0","0","83","230"
"884","2","0","0","0","84","247"
"885","2","0","0","0","85","220"
"886","2","0","0","0","86","231"
"887","2","0","0","0","87","225"
"888","2","0","0","0","88","217"
"889","2","0","0","0","89","227"
"890","2","0","0","0","90","306"
"891","2","0","0","0","91","308"
"892","2","0","0","0","92","317"
"893","2","0","0","0","93","342"
"894","2","0","0","0","94","323"
"895","2","0","0","0","95","313"
"896","2","0","0","0","96","299"
"897","2","0","0","0","97","330"
"898","2","0","0","0","98","364"
"899","2","0","0","0","99","358"
"900","2","0","0","0","100","360"
"901","2","0","0","1","1","103"
"902","2","0","0","1","2","172"
"903","2","0","0","1","3","221"
"904","2","0","0","1","4","236"
"905","2","0","0","1","5","255"
"906","2","0","0","1","6","233"
"907","2","0","0","1","7","223"
"908","2","0","0","1","8","186"
"909","2","0","0","1","9","162"
"910","2","0","0","1","10","120"
"911","2","0","0","1","11","152"
"912","2","0","0","1","12","242"
"913","2","0","0","1","13","245"
"914","2","0","0","1","14","265"
"915","2","0","0","1","15","295"
"916","2","0","0","1","16","301"
"917","2","0","0","1","17","270"
"918","2","0","0","1","18","255"
"919","2","0","0","1","19","238"
"920","2","0","0","1","20","164"
"921","2","0","0","1","21","194"
"922","2","0","0","1","22","260"
"923","2","0","0","1","23","264"
"924","2","0","0","1","24","302"
"925","2","0","0","1","25","298"
"926","2","0","0","1","26","310"
"927","2","0","0","1","27","292"
"928","2","0","0","1","28","290"
"929","2","0","0","1","29","265"
"930","2","0","0","1","30","207"
"931","2","0","0","1","31","237"
"932","2","0","0","1","32","280"
"933","2","0","0","1","33","295"
"934","2","0","0","1","34","331"
"935","2","0","0","1","35","350"
"936","2","0","0","1","36","358"
"937","2","0","0","1","37","320"
"938","2","0","0","1","38","291"
"939","2","0","0","1","39","259"
"940","2","0","0","1","40","205"
"941","2","0","0","1","41","263"
"942","2","0","0","1","42","291"
"943","2","0","0","1","43","314"
"944","2","0","0","1","44","353"
"945","2","0","0","1","45","369"
"946","2","0","0","1","46","370"
"947","2","0","0","1","47","359"
"948","2","0","0","1","48","312"
"949","2","0","0","1","49","279"
"950","2","0","0","1","50","225"
"951","2","0","0","1","51","252"
"952","2","0","0","1","52","283"
"953","2","0","0","1","53","335"
"954","2","0","0","1","54","338"
"955","2","0","0","1","55","356"
"956","2","0","0","1","56","348"
"957","2","0","0","1","57","353"
"958","2","0","0","1","58","326"
"959","2","0","0","1","59","294"
"960","2","0","0","1","60","251"
"961","2","0","0","1","61","229"
"962","2","0","0","1","62","272"
"963","2","0","0","1","63","324"
"964","2","0","0","1","64","331"
"965","2","0","0","1","65","355"
"966","2","0","0","1","66","340"
"967","2","0","0","1","67","376"
"968","2","0","0","1","68","334"
"969","2","0","0","1","69","264"
"970","2","0","0","1","70","227"
"971","2","0","0","1","71","173"
"972","2","0","0","1","72","267"
"973","2","0","0","1","73","295"
"974","2","0","0","1","74","300"
"975","2","0","0","1","75","302"
"976","2","0","0","1","76","313"
"977","2","0","0","1","77","323"
"978","2","0","0","1","78","287"
"979","2","0","0","1","79","222"
"980","2","0","0","1","80","199"
"981","2","0","0","1","81","132"
"982","2","0","0","1","82","219"
"983","2","0","0","1","83","273"
"984","2","0","0","1","84","283"
"985","2","0","0","1","85","278"
"986","2","0","0","1","86","278"
"987","2","0","0","1","87","282"
"988","2","0","0","1","88","253"
"989","2","0","0","1","89","195"
"990","2","0","0","1","90","155"
"991","2","0","0","1","91","106"
"992","2","0","0","1","92","189"
"993","2","0","0","1","93","226"
"994","2","0","0","1","94","228"
"995","2","0","0","1","95","237"
"996","2","0","0","1","96","236"
"997","2","0","0","1","97","229"
"998","2","0","0","1","98","212"
"999","2","0","0","1","99","165"
"1000","2","0","0","1","100","105"
"1001","2","0","1","0","1","345"
"1002","2","0","1","0","2","337"
"1003","2","0","1","0","3","388"
"1004","2","0","1","0","4","412"
"1005","2","0","1","0","5","426"
"1006","2","0","1","0","6","396"
"1007","2","0","1","0","7","358"
"1008","2","0","1","0","8","369"
"1009","2","0","1","0","9","343"
"1010","2","0","1","0","10","325"
"1011","2","0","1","0","11","349"
"1012","2","0","1","0","12","429"
"1013","2","0","1","0","13","429"
"1014","2","0","1","0","14","419"
"1015","2","0","1","0","15","464"
"1016","2","0","1","0","16","480"
"1017","2","0","1","0","17","433"
"1018","2","0","1","0","18","419"
"1019","2","0","1","0","19","416"
"1020","2","0","1","0","20","360"
"1021","2","0","1","0","21","418"
"1022","2","0","1","0","22","452"
"1023","2","0","1","0","23","400"
"1024","2","0","1","0","24","365"
"1025","2","0","1","0","25","388"
"1026","2","0","1","0","26","406"
"1027","2","0","1","0","27","370"
"1028","2","0","1","0","28","383"
"1029","2","0","1","0","29","428"
"1030","2","0","1","0","30","399"
"1031","2","0","1","0","31","440"
"1032","2","0","1","0","32","477"
"1033","2","0","1","0","33","398"
"1034","2","0","1","0","34","360"
"1035","2","0","1","0","35","382"
"1036","2","0","1","0","36","396"
"1037","2","0","1","0","37","389"
"1038","2","0","1","0","38","394"
"1039","2","0","1","0","39","430"
"1040","2","0","1","0","40","431"
"1041","2","0","1","0","41","460"
"1042","2","0","1","0","42","514"
"1043","2","0","1","0","43","412"
"1044","2","0","1","0","44","370"
"1045","2","0","1","0","45","385"
"1046","2","0","1","0","46","419"
"1047","2","0","1","0","47","374"
"1048","2","0","1","0","48","388"
"1049","2","0","1","0","49","428"
"1050","2","0","1","0","50","406"
"1051","2","0","1","0","51","424"
"1052","2","0","1","0","52","481"
"1053","2","0","1","0","53","396"
"1054","2","0","1","0","54","378"
"1055","2","0","1","0","55","394"
"1056","2","0","1","0","56","413"
"1057","2","0","1","0","57","368"
"1058","2","0","1","0","58","374"
"1059","2","0","1","0","59","432"
"1060","2","0","1","0","60","391"
"1061","2","0","1","0","61","421"
"1062","2","0","1","0","62","473"
"1063","2","0","1","0","63","383"
"1064","2","0","1","0","64","377"
"1065","2","0","1","0","65","402"
"1066","2","0","1","0","66","387"
"1067","2","0","1","0","67","388"
"1068","2","0","1","0","68","379"
"1069","2","0","1","0","69","422"
"1070","2","0","1","0","70","387"
"1071","2","0","1","0","71","409"
"1072","2","0","1","0","72","458"
"1073","2","0","1","0","73","407"
"1074","2","0","1","0","74","400"
"1075","2","0","1","0","75","392"
"1076","2","0","1","0","76","366"
"1077","2","0","1","0","77","375"
"1078","2","0","1","0","78","383"
"1079","2","0","1","0","79","404"
"1080","2","0","1","0","80","400"
"1081","2","0","1","0","81","328"
"1082","2","0","1","0","82","433"
"1083","2","0","1","0","83","408"
"1084","2","0","1","0","84","419"
"1085","2","0","1","0","85","434"
"1086","2","0","1","0","86","428"
"1087","2","0","1","0","87","436"
"1088","2","0","1","0","88","416"
"1089","2","0","1","0","89","408"
"1090","2","0","1","0","90","351"
"1091","2","0","1","0","91","304"
"1092","2","0","1","0","92","365"
"1093","2","0","1","0","93","409"
"1094","2","0","1","0","94","435"
"1095","2","0","1","0","95","432"
"1096","2","0","1","0","96","402"
"1097","2","0","1","0","97","426"
"1098","2","0","1","0","98","416"
"1099","2","0","1","0","99","365"
"1100","2","0","1","0","100","333"
"1101","2","0","1","1","1","169"
"1102","2","0","1","1","2","259"
"1103","2","0","1","1","3","314"
"1104","2","0","1","1","4","347"
"1105","2","0","1","1","5","363"
"1106","2","0","1","1","6","359"
"1107","2","0","1","1","7","369"
"1108","2","0","1","1","8","367"
"1109","2","0","1","1","9","289"
"1110","2","0","1","1","10","192"
"1111","2","0","1","1","11","261"
"1112","2","0","1","1","12","327"
"1113","2","0","1","1","13","384"
"1114","2","0","1","1","14","405"
"1115","2","0","1","1","15","417"
"1116","2","0","1","1","16","414"
"1117","2","0","1","1","17","419"
"1118","2","0","1","1","18","403"
"1119","2","0","1","1","19","328"
"1120","2","0","1","1","20","255"
"1121","2","0","1","1","21","313"
"1122","2","0","1","1","22","400"
"1123","2","0","1","1","23","434"
"1124","2","0","1","1","24","461"
"1125","2","0","1","1","25","501"
"1126","2","0","1","1","26","479"
"1127","2","0","1","1","27","447"
"1128","2","0","1","1","28","441"
"1129","2","0","1","1","29","405"
"1130","2","0","1","1","30","328"
"1131","2","0","1","1","31","384"
"1132","2","0","1","1","32","440"
"1133","2","0","1","1","33","466"
"1134","2","0","1","1","34","474"
"1135","2","0","1","1","35","500"
"1136","2","0","1","1","36","511"
"1137","2","0","1","1","37","488"
"1138","2","0","1","1","38","485"
"1139","2","0","1","1","39","429"
"1140","2","0","1","1","40","377"
"1141","2","0","1","1","41","387"
"1142","2","0","1","1","42","437"
"1143","2","0","1","1","43","456"
"1144","2","0","1","1","44","473"
"1145","2","0","1","1","45","513"
"1146","2","0","1","1","46","527"
"1147","2","0","1","1","47","514"
"1148","2","0","1","1","48","491"
"1149","2","0","1","1","49","437"
"1150","2","0","1","1","50","388"
"1151","2","0","1","1","51","383"
"1152","2","0","1","1","52","447"
"1153","2","0","1","1","53","493"
"1154","2","0","1","1","54","494"
"1155","2","0","1","1","55","536"
"1156","2","0","1","1","56","534"
"1157","2","0","1","1","57","515"
"1158","2","0","1","1","58","508"
"1159","2","0","1","1","59","438"
"1160","2","0","1","1","60","381"
"1161","2","0","1","1","61","369"
"1162","2","0","1","1","62","422"
"1163","2","0","1","1","63","480"
"1164","2","0","1","1","64","489"
"1165","2","0","1","1","65","542"
"1166","2","0","1","1","66","541"
"1167","2","0","1","1","67","520"
"1168","2","0","1","1","68","490"
"1169","2","0","1","1","69","402"
"1170","2","0","1","1","70","361"
"1171","2","0","1","1","71","344"
"1172","2","0","1","1","72","400"
"1173","2","0","1","1","73","426"
"1174","2","0","1","1","74","447"
"1175","2","0","1","1","75","476"
"1176","2","0","1","1","76","464"
"1177","2","0","1","1","77","447"
"1178","2","0","1","1","78","424"
"1179","2","0","1","1","79","362"
"1180","2","0","1","1","80","315"
"1181","2","0","1","1","81","302"
"1182","2","0","1","1","82","351"
"1183","2","0","1","1","83","399"
"1184","2","0","1","1","84","408"
"1185","2","0","1","1","85","421"
"1186","2","0","1","1","86","440"
"1187","2","0","1","1","87","417"
"1188","2","0","1","1","88","374"
"1189","2","0","1","1","89","326"
"1190","2","0","1","1","90","243"
"1191","2","0","1","1","91","177"
"1192","2","0","1","1","92","259"
"1193","2","0","1","1","93","328"
"1194","2","0","1","1","94","362"
"1195","2","0","1","1","95","359"
"1196","2","0","1","1","96","369"
"1197","2","0","1","1","97","391"
"1198","2","0","1","1","98","315"
"1199","2","0","1","1","99","264"
"1200","2","0","1","1","100","189"
"1201","2","1","0","0","1","0"
"1202","2","1","0","0","2","0"
"1203","2","1","0","0","3","0"
"1204","2","1","0","0","4","1"
"1205","2","1","0","0","5","0"
"1206","2","1","0","0","6","0"
"1207","2","1","0","0","7","0"
"1208","2","1","0","0","8","1"
"1209","2","1","0","0","9","0"
"1210","2","1","0","0","10","0"
"1211","2","1","0","0","11","0"
"1212","2","1","0","0","12","1"
"1213","2","1","0","0","13","1"
"1214","2","1","0","0","14","1"
"1215","2","1","0","0","15","0"
"1216","2","1","0","0","16","1"
"1217","2","1","0","0","17","0"
"1218","2","1","0","0","18","1"
"1219","2","1","0","0","19","0"
"1220","2","1","0","0","20","0"
"1221","2","1","0","0","21","0"
"1222","2","1","0","0","22","0"
"1223","2","1","0","0","23","0"
"1224","2","1","0","0","24","1"
"1225","2","1","0","0","25","0"
"1226","2","1","0","0","26","1"
"1227","2","1","0","0","27","0"
"1228","2","1","0","0","28","1"
"1229","2","1","0","0","29","0"
"1230","2","1","0","0","30","1"
"1231","2","1","0","0","31","1"
"1232","2","1","0","0","32","1"
"1233","2","1","0","0","33","0"
"1234","2","1","0","0","34","0"
"1235","2","1","0","0","35","0"
"1236","2","1","0","0","36","1"
"1237","2","1","0","0","37","0"
"1238","2","1","0","0","38","1"
"1239","2","1","0","0","39","0"
"1240","2","1","0","0","40","1"
"1241","2","1","0","0","41","2"
"1242","2","1","0","0","42","2"
"1243","2","1","0","0","43","1"
"1244","2","1","0","0","44","1"
"1245","2","1","0","0","45","1"
"1246","2","1","0","0","46","1"
"1247","2","1","0","0","47","0"
"1248","2","1","0","0","48","0"
"1249","2","1","0","0","49","0"
"1250","2","1","0","0","50","1"
"1251","2","1","0","0","51","1"
"1252","2","1","0","0","52","1"
"1253","2","1","0","0","53","0"
"1254","2","1","0","0","54","0"
"1255","2","1","0","0","55","0"
"1256","2","1","0","0","56","0"
"1257","2","1","0","0","57","0"
"1258","2","1","0","0","58","0"
"1259","2","1","0","0","59","0"
"1260","2","1","0","0","60","1"
"1261","2","1","0","0","61","1"
"1262","2","1","0","0","62","1"
"1263","2","1","0","0","63","0"
"1264","2","1","0","0","64","0"
"1265","2","1","0","0","65","0"
"1266","2","1","0","0","66","1"
"1267","2","1","0","0","67","0"
"1268","2","1","0","0","68","0"
"1269","2","1","0","0","69","0"
"1270","2","1","0","0","70","0"
"1271","2","1","0","0","71","0"
"1272","2","1","0","0","72","1"
"1273","2","1","0","0","73","0"
"1274","2","1","0","0","74","0"
"1275","2","1","0","0","75","0"
"1276","2","1","0","0","76","1"
"1277","2","1","0","0","77","0"
"1278","2","1","0","0","78","0"
"1279","2","1","0","0","79","0"
"1280","2","1","0","0","80","0"
"1281","2","1","0","0","81","0"
"1282","2","1","0","0","82","0"
"1283","2","1","0","0","83","0"
"1284","2","1","0","0","84","0"
"1285","2","1","0","0","85","0"
"1286","2","1","0","0","86","1"
"1287","2","1","0","0","87","0"
"1288","2","1","0","0","88","0"
"1289","2","1","0","0","89","0"
"1290","2","1","0","0","90","0"
"1291","2","1","0","0","91","0"
"1292","2","1","0","0","92","0"
"1293","2","1","0","0","93","0"
"1294","2","1","0","0","94","0"
"1295","2","1","0","0","95","0"
"1296","2","1","0","0","96","0"
"1297","2","1","0","0","97","0"
"1298","2","1","0","0","98","0"
"1299","2","1","0","0","99","0"
"1300","2","1","0","0","100","0"
"1301","2","1","0","1","1","1"
"1302","2","1","0","1","2","0"
"1303","2","1","0","1","3","0"
"1304","2","1","0","1","4","0"
"1305","2","1","0","1","5","0"
"1306","2","1","0","1","6","0"
"1307","2","1","0","1","7","0"
"1308","2","1","0","1","8","0"
"1309","2","1","0","1","9","0"
"1310","2","1","0","1","10","0"
"1311","2","1","0","1","11","1"
"1312","2","1","0","1","12","0"
"1313","2","1","0","1","13","0"
"1314","2","1","0","1","14","0"
"1315","2","1","0","1","15","0"
"1316","2","1","0","1","16","0"
"1317","2","1","0","1","17","1"
"1318","2","1","0","1","18","0"
"1319","2","1","0","1","19","0"
"1320","2","1","0","1","20","0"
"1321","2","1","0","1","21","1"
"1322","2","1","0","1","22","0"
"1323","2","1","0","1","23","0"
"1324","2","1","0","1","24","0"
"1325","2","1","0","1","25","1"
"1326","2","1","0","1","26","0"
"1327","2","1","0","1","27","1"
"1328","2","1","0","1","28","0"
"1329","2","1","0","1","29","0"
"1330","2","1","0","1","30","0"
"1331","2","1","0","1","31","1"
"1332","2","1","0","1","32","1"
"1333","2","1","0","1","33","1"
"1334","2","1","0","1","34","0"
"1335","2","1","0","1","35","1"
"1336","2","1","0","1","36","0"
"1337","2","1","0","1","37","1"
"1338","2","1","0","1","38","1"
"1339","2","1","0","1","39","0"
"1340","2","1","0","1","40","0"
"1341","2","1","0","1","41","0"
"1342","2","1","0","1","42","0"
"1343","2","1","0","1","43","0"
"1344","2","1","0","1","44","1"
"1345","2","1","0","1","45","2"
"1346","2","1","0","1","46","1"
"1347","2","1","0","1","47","1"
"1348","2","1","0","1","48","1"
"1349","2","1","0","1","49","0"
"1350","2","1","0","1","50","1"
"1351","2","1","0","1","51","0"
"1352","2","1","0","1","52","0"
"1353","2","1","0","1","53","0"
"1354","2","1","0","1","54","0"
"1355","2","1","0","1","55","1"
"1356","2","1","0","1","56","0"
"1357","2","1","0","1","57","1"
"1358","2","1","0","1","58","1"
"1359","2","1","0","1","59","0"
"1360","2","1","0","1","60","1"
"1361","2","1","0","1","61","0"
"1362","2","1","0","1","62","0"
"1363","2","1","0","1","63","0"
"1364","2","1","0","1","64","1"
"1365","2","1","0","1","65","1"
"1366","2","1","0","1","66","1"
"1367","2","1","0","1","67","0"
"1368","2","1","0","1","68","1"
"1369","2","1","0","1","69","1"
"1370","2","1","0","1","70","1"
"1371","2","1","0","1","71","0"
"1372","2","1","0","1","72","0"
"1373","2","1","0","1","73","0"
"1374","2","1","0","1","74","0"
"1375","2","1","0","1","75","0"
"1376","2","1","0","1","76","0"
"1377","2","1","0","1","77","0"
"1378","2","1","0","1","78","1"
"1379","2","1","0","1","79","0"
"1380","2","1","0","1","80","0"
"1381","2","1","0","1","81","1"
"1382","2","1","0","1","82","1"
"1383","2","1","0","1","83","1"
"1384","2","1","0","1","84","1"
"1385","2","1","0","1","85","0"
"1386","2","1","0","1","86","0"
"1387","2","1","0","1","87","0"
"1388","2","1","0","1","88","0"
"1389","2","1","0","1","89","0"
"1390","2","1","0","1","90","0"
"1391","2","1","0","1","91","0"
"1392","2","1","0","1","92","0"
"1393","2","1","0","1","93","0"
"1394","2","1","0","1","94","0"
"1395","2","1","0","1","95","0"
"1396","2","1","0","1","96","0"
"1397","2","1","0","1","97","0"
"1398","2","1","0","1","98","0"
"1399","2","1","0","1","99","0"
"1400","2","1","0","1","100","0"
"1401","2","1","1","0","1","105"
"1402","2","1","1","0","2","125"
"1403","2","1","1","0","3","154"
"1404","2","1","1","0","4","176"
"1405","2","1","1","0","5","181"
"1406","2","1","1","0","6","206"
"1407","2","1","1","0","7","184"
"1408","2","1","1","0","8","159"
"1409","2","1","1","0","9","140"
"1410","2","1","1","0","10","103"
"1411","2","1","1","0","11","134"
"1412","2","1","1","0","12","162"
"1413","2","1","1","0","13","192"
"1414","2","1","1","0","14","188"
"1415","2","1","1","0","15","196"
"1416","2","1","1","0","16","197"
"1417","2","1","1","0","17","193"
"1418","2","1","1","0","18","178"
"1419","2","1","1","0","19","164"
"1420","2","1","1","0","20","131"
"1421","2","1","1","0","21","176"
"1422","2","1","1","0","22","188"
"1423","2","1","1","0","23","199"
"1424","2","1","1","0","24","225"
"1425","2","1","1","0","25","206"
"1426","2","1","1","0","26","220"
"1427","2","1","1","0","27","190"
"1428","2","1","1","0","28","202"
"1429","2","1","1","0","29","180"
"1430","2","1","1","0","30","164"
"1431","2","1","1","0","31","179"
"1432","2","1","1","0","32","202"
"1433","2","1","1","0","33","203"
"1434","2","1","1","0","34","218"
"1435","2","1","1","0","35","236"
"1436","2","1","1","0","36","218"
"1437","2","1","1","0","37","223"
"1438","2","1","1","0","38","215"
"1439","2","1","1","0","39","193"
"1440","2","1","1","0","40","180"
"1441","2","1","1","0","41","177"
"1442","2","1","1","0","42","214"
"1443","2","1","1","0","43","239"
"1444","2","1","1","0","44","230"
"1445","2","1","1","0","45","254"
"1446","2","1","1","0","46","221"
"1447","2","1","1","0","47","237"
"1448","2","1","1","0","48","230"
"1449","2","1","1","0","49","209"
"1450","2","1","1","0","50","178"
"1451","2","1","1","0","51","167"
"1452","2","1","1","0","52","199"
"1453","2","1","1","0","53","232"
"1454","2","1","1","0","54","229"
"1455","2","1","1","0","55","254"
"1456","2","1","1","0","56","234"
"1457","2","1","1","0","57","237"
"1458","2","1","1","0","58","247"
"1459","2","1","1","0","59","216"
"1460","2","1","1","0","60","184"
"1461","2","1","1","0","61","170"
"1462","2","1","1","0","62","204"
"1463","2","1","1","0","63","213"
"1464","2","1","1","0","64","215"
"1465","2","1","1","0","65","231"
"1466","2","1","1","0","66","226"
"1467","2","1","1","0","67","223"
"1468","2","1","1","0","68","249"
"1469","2","1","1","0","69","210"
"1470","2","1","1","0","70","184"
"1471","2","1","1","0","71","157"
"1472","2","1","1","0","72","183"
"1473","2","1","1","0","73","206"
"1474","2","1","1","0","74","206"
"1475","2","1","1","0","75","211"
"1476","2","1","1","0","76","206"
"1477","2","1","1","0","77","212"
"1478","2","1","1","0","78","229"
"1479","2","1","1","0","79","181"
"1480","2","1","1","0","80","176"
"1481","2","1","1","0","81","126"
"1482","2","1","1","0","82","156"
"1483","2","1","1","0","83","180"
"1484","2","1","1","0","84","196"
"1485","2","1","1","0","85","194"
"1486","2","1","1","0","86","201"
"1487","2","1","1","0","87","200"
"1488","2","1","1","0","88","195"
"1489","2","1","1","0","89","153"
"1490","2","1","1","0","90","122"
"1491","2","1","1","0","91","98"
"1492","2","1","1","0","92","129"
"1493","2","1","1","0","93","173"
"1494","2","1","1","0","94","193"
"1495","2","1","1","0","95","204"
"1496","2","1","1","0","96","197"
"1497","2","1","1","0","97","202"
"1498","2","1","1","0","98","178"
"1499","2","1","1","0","99","125"
"1500","2","1","1","0","100","87"
"1501","2","1","1","1","1","101"
"1502","2","1","1","1","2","128"
"1503","2","1","1","1","3","176"
"1504","2","1","1","1","4","161"
"1505","2","1","1","1","5","164"
"1506","2","1","1","1","6","173"
"1507","2","1","1","1","7","149"
"1508","2","1","1","1","8","165"
"1509","2","1","1","1","9","138"
"1510","2","1","1","1","10","91"
"1511","2","1","1","1","11","138"
"1512","2","1","1","1","12","167"
"1513","2","1","1","1","13","228"
"1514","2","1","1","1","14","212"
"1515","2","1","1","1","15","206"
"1516","2","1","1","1","16","209"
"1517","2","1","1","1","17","183"
"1518","2","1","1","1","18","183"
"1519","2","1","1","1","19","155"
"1520","2","1","1","1","20","120"
"1521","2","1","1","1","21","165"
"1522","2","1","1","1","22","192"
"1523","2","1","1","1","23","238"
"1524","2","1","1","1","24","240"
"1525","2","1","1","1","25","221"
"1526","2","1","1","1","26","237"
"1527","2","1","1","1","27","215"
"1528","2","1","1","1","28","224"
"1529","2","1","1","1","29","200"
"1530","2","1","1","1","30","153"
"1531","2","1","1","1","31","160"
"1532","2","1","1","1","32","197"
"1533","2","1","1","1","33","233"
"1534","2","1","1","1","34","252"
"1535","2","1","1","1","35","208"
"1536","2","1","1","1","36","238"
"1537","2","1","1","1","37","226"
"1538","2","1","1","1","38","251"
"1539","2","1","1","1","39","221"
"1540","2","1","1","1","40","172"
"1541","2","1","1","1","41","162"
"1542","2","1","1","1","42","194"
"1543","2","1","1","1","43","236"
"1544","2","1","1","1","44","256"
"1545","2","1","1","1","45","231"
"1546","2","1","1","1","46","239"
"1547","2","1","1","1","47","247"
"1548","2","1","1","1","48","231"
"1549","2","1","1","1","49","221"
"1550","2","1","1","1","50","169"
"1551","2","1","1","1","51","171"
"1552","2","1","1","1","52","180"
"1553","2","1","1","1","53","216"
"1554","2","1","1","1","54","263"
"1555","2","1","1","1","55","236"
"1556","2","1","1","1","56","238"
"1557","2","1","1","1","57","265"
"1558","2","1","1","1","58","222"
"1559","2","1","1","1","59","228"
"1560","2","1","1","1","60","164"
"1561","2","1","1","1","61","163"
"1562","2","1","1","1","62","180"
"1563","2","1","1","1","63","206"
"1564","2","1","1","1","64","226"
"1565","2","1","1","1","65","201"
"1566","2","1","1","1","66","214"
"1567","2","1","1","1","67","225"
"1568","2","1","1","1","68","211"
"1569","2","1","1","1","69","211"
"1570","2","1","1","1","70","164"
"1571","2","1","1","1","71","154"
"1572","2","1","1","1","72","168"
"1573","2","1","1","1","73","222"
"1574","2","1","1","1","74","214"
"1575","2","1","1","1","75","213"
"1576","2","1","1","1","76","239"
"1577","2","1","1","1","77","229"
"1578","2","1","1","1","78","222"
"1579","2","1","1","1","79","207"
"1580","2","1","1","1","80","168"
"1581","2","1","1","1","81","120"
"1582","2","1","1","1","82","155"
"1583","2","1","1","1","83","183"
"1584","2","1","1","1","84","175"
"1585","2","1","1","1","85","184"
"1586","2","1","1","1","86","207"
"1587","2","1","1","1","87","207"
"1588","2","1","1","1","88","189"
"1589","2","1","1","1","89","178"
"1590","2","1","1","1","90","147"
"1591","2","1","1","1","91","87"
"1592","2","1","1","1","92","146"
"1593","2","1","1","1","93","173"
"1594","2","1","1","1","94","171"
"1595","2","1","1","1","95","175"
"1596","2","1","1","1","96","179"
"1597","2","1","1","1","97","155"
"1598","2","1","1","1","98","143"
"1599","2","1","1","1","99","123"
"1600","2","1","1","1","100","81"
"1601","1","0","0","0","1","194"
"1602","1","0","0","0","2","222"
"1603","1","0","0","0","3","245"
"1604","1","0","0","0","4","242"
"1605","1","0","0","0","5","264"
"1606","1","0","0","0","6","253"
"1607","1","0","0","0","7","250"
"1608","1","0","0","0","8","240"
"1609","1","0","0","0","9","237"
"1610","1","0","0","0","10","194"
"1611","1","0","0","0","11","232"
"1612","1","0","0","0","12","263"
"1613","1","0","0","0","13","301"
"1614","1","0","0","0","14","311"
"1615","1","0","0","0","15","309"
"1616","1","0","0","0","16","279"
"1617","1","0","0","0","17","269"
"1618","1","0","0","0","18","256"
"1619","1","0","0","0","19","234"
"1620","1","0","0","0","20","223"
"1621","1","0","0","0","21","245"
"1622","1","0","0","0","22","263"
"1623","1","0","0","0","23","293"
"1624","1","0","0","0","24","280"
"1625","1","0","0","0","25","293"
"1626","1","0","0","0","26","284"
"1627","1","0","0","0","27","284"
"1628","1","0","0","0","28","264"
"1629","1","0","0","0","29","240"
"1630","1","0","0","0","30","231"
"1631","1","0","0","0","31","262"
"1632","1","0","0","0","32","275"
"1633","1","0","0","0","33","298"
"1634","1","0","0","0","34","293"
"1635","1","0","0","0","35","293"
"1636","1","0","0","0","36","291"
"1637","1","0","0","0","37","296"
"1638","1","0","0","0","38","284"
"1639","1","0","0","0","39","267"
"1640","1","0","0","0","40","239"
"1641","1","0","0","0","41","268"
"1642","1","0","0","0","42","268"
"1643","1","0","0","0","43","293"
"1644","1","0","0","0","44","271"
"1645","1","0","0","0","45","285"
"1646","1","0","0","0","46","278"
"1647","1","0","0","0","47","278"
"1648","1","0","0","0","48","285"
"1649","1","0","0","0","49","278"
"1650","1","0","0","0","50","261"
"1651","1","0","0","0","51","263"
"1652","1","0","0","0","52","265"
"1653","1","0","0","0","53","272"
"1654","1","0","0","0","54","269"
"1655","1","0","0","0","55","287"
"1656","1","0","0","0","56","286"
"1657","1","0","0","0","57","283"
"1658","1","0","0","0","58","292"
"1659","1","0","0","0","59","271"
"1660","1","0","0","0","60","255"
"1661","1","0","0","0","61","256"
"1662","1","0","0","0","62","269"
"1663","1","0","0","0","63","283"
"1664","1","0","0","0","64","292"
"1665","1","0","0","0","65","294"
"1666","1","0","0","0","66","284"
"1667","1","0","0","0","67","269"
"1668","1","0","0","0","68","273"
"1669","1","0","0","0","69","236"
"1670","1","0","0","0","70","229"
"1671","1","0","0","0","71","254"
"1672","1","0","0","0","72","244"
"1673","1","0","0","0","73","274"
"1674","1","0","0","0","74","288"
"1675","1","0","0","0","75","302"
"1676","1","0","0","0","76","271"
