id,name,image,Horse Breed,Horse Class,Handling,Health,Stamina,Speed,Acceleration,Handling,Release Date,Title Update,Game Edition,Overall Rating,Base Value ($),,,
1504,Amber Champagne Missouri Fox Trotter,https://www.gtabase.com/igallery/2801-2900/resized/RDR2_Horses_MissouriFoxTrotter_AmberChampagneMissouriFoxTrotter-2802-360_320x180.jpg,Missouri Fox Trotter,Work Horse,Standard,50,60,70,50,40,2018-10-26,,RDR 2 Story Mode,54,950,,,
1503,Seal Brown Dutch Warmblood,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_DutchWarmblood_SealBrownDutchWarmblood_1-3151-360_320x180.jpg,Dutch Warmblood,Work Horse,Standard,40,50,30,30,40,2018-10-26,,RDR 2 Story Mode,38,150,,,
1502,Dark Bay Andalusian Horse,https://www.gtabase.com/igallery/2701-2800/resized/RDR2_Horses_Andalusian_DarkBayAndalusian-2799-360_320x180.jpg,Andalusian Horse,War Horse,Standard,50,40,30,30,40,2018-10-26,,RDR 2 Story Mode,38,150,,,
1501,Bay Roan Ardennes,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_Ardennes_StrawberryArdennes_1-3143-360_320x180.jpg,Ardennes,War Horse,Standard,50,40,30,30,40,2018-10-26,,RDR 2 Story Mode,38,140,,,
1500,Bay Roan Morgan Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_MorganHorse_BayRoanMorganHorse_2-3176-360_320x180.jpg,Morgan Horse,Riding Horse,Standard,20,30,30,20,40,2018-10-26,,RDR 2 Story Mode,28,55,,,
1499,Palomino Morgan Horse,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_MorganHorse_PalominoMorganHorse_1-3179-360_320x180.jpg,Morgan Horse,Riding Horse,Standard,20,30,30,20,40,2018-10-26,,RDR 2 Story Mode,28,15,,,
1498,Chocolate Roan Dutch Warmblood,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_DutchWarmblood_ChocolateRoanDutchWarmblood_1-3149-360_320x180.jpg,Dutch Warmblood,Work Horse,Standard,50,60,40,30,40,2018-10-26,,RDR 2 Story Mode,44,450,,,
1497,Raven Black Shire Horse,https://www.gtabase.com/igallery/2501-2600/resized/RDR2_Horses_ShireHorse_RavenBlackShireHorse-2598-360_320x180.jpg,Shire Horse,Draft Horse,Heavy,40,40,30,20,20,2018-10-26,,RDR 2 Story Mode,30,130,,,
1496,Sooty Buckskin Dutch Warmblood,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_DutchWarmblood_SootyBuckskinDutchWarmblood_1-3153-360_320x180.jpg,Dutch Warmblood,Work Horse,Standard,40,50,30,30,40,2018-10-26,,RDR 2 Story Mode,38,150,,,
1495,Red Roan Tennessee Walker,https://www.gtabase.com/igallery/3201-3300/resized/RDR2_Horses_TennesseeWalker_RedRoanTennesseeWalker_1-3209-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,30,30,20,20,40,2018-10-26,,RDR 2 Story Mode,28,60,,,
1494,Grey Kentucky Saddler,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_KentuckySaddler_GreyKentuckySaddler_1-3165-360_320x180.jpg,Kentucky Saddler,Riding Horse,Standard,30,20,30,20,40,2018-10-26,,RDR 2 Story Mode,28,50,,,
1493,Dapple Dark Grey Hungarian Halfbred,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_HungarianHalfbred_DappleDarkGreyHungarianHalfbred_2-3156-360_320x180.jpg,Hungarian Halfbred,War Horse,Standard,50,40,30,30,40,2018-10-26,,RDR 2 Story Mode,38,150,,,
1492,Palomino Dapple American Standardbred,https://www.gtabase.com/igallery/3101-3200/resized/RDR2_Horses_AmericanStandardbred_PalominoDappleAmericanStandardbred_1-3121-360_320x180.jpg,American Standardbred,Race Horse,Race,30,30,50,40,60,2018-10-26,,RDR 2 Story Mode,42,150,,,
1491,Mahogany Bay Tennessee Walker,https://www.gtabase.com/igallery/2601-2700/resized/RDR2_Horses_TennesseeWalker_MahoganyBayTennesseeWalker-2665-360_320x180.jpg,Tennessee Walker,Riding Horse,Standard,30,40,20,20,40,2018-10-26,,RDR 2 Story Mode,30,60,,,
1346,Iron Grey Ardennes (War Horse),https://www.gtabase.com/images/red-dead-redemption-2/horses/resized/war-horse_320x180.jpg,Ardennes,War Horse,Standard,70,50,30,30,40,2018-10-26,,RDR 2 Story Mode,44,,,,
1343,Red Chestnut Arabian Horse,https://www.gtabase.com/igallery/2501-2600/resized/RDR2_EarlyAccess_RedChestnutArabianHorse-2568-360_320x180.jpg,Arabian Horse,Superior Horse,Elite,30,40,50,40,80,2018-11-27,,RDR 2 Story Mode,48,250,,,
1338,Dappled Black Thoroughbred,https://www.gtabase.com/images/red-dead-redemption-2/horses/resized/dappled-black-thoroughbred_320x180.jpg,Thoroughbred,Race Horse,Race,30,30,70,50,60,2018-10-26,,Ultimate Edition,48,,,,
1337,Black Chestnut Thoroughbred,https://www.gtabase.com/images/red-dead-redemption-2/horses/resized/black-chestnut-thoroughbred_320x180.jpg,Thoroughbred,Race Horse,Race,30,30,70,50,60,2018-11-27,,Ultimate Edition,48,,,,
